"","x"
"2458","great gold seals, and so forth, as Scrooge had seen them often."
"2459",""
"2460","The Spirit stopped beside one little knot of business men. Observing"
"2461","that the hand was pointed to them, Scrooge advanced to listen to their"
"2462","talk."
"2463",""
"2464","'No,' said a great fat man with a monstrous chin, 'I don't know much"
"2465","about it either way. I only know he's dead.'"
"2466",""
"2467","'When did he die?' inquired another."
"2468",""
"2469","'Last night, I believe.'"
"2470",""
"2471","'Why, what was the matter with him?' asked a third, taking a vast"
"2472","quantity of snuff out of a very large snuff-box. 'I thought he'd never"
"2473","die.'"
"2474",""
"2475","'God knows,' said the first, with a yawn."
"2476",""
"2477","'What has he done with his money?' asked a red-faced gentleman with a"
"2478","pendulous excrescence on the end of his nose, that shook like the gills"
"2479","of a turkey-cock."
"2480",""
"2481","'I haven't heard,' said the man with the large chin, yawning again."
"2482","'Left it to his company, perhaps. He hasn't left it to _me_. That's all"
"2483","I know.'"
"2484",""
"2485","This pleasantry was received with a general laugh."
"2486",""
"2487","'It's likely to be a very cheap funeral,' said the same speaker; 'for,"
"2488","upon my life, I don't know of anybody to go to it. Suppose we make up a"
"2489","party, and volunteer?'"
"2490",""
"2491","'I don't mind going if a lunch is provided,' observed the gentleman with"
"2492","the excrescence on his nose. 'But I must be fed if I make one.'"
"2493",""
"2494","Another laugh."
"2495",""
"2496","[Illustration:"
"2497",""
"2498","  _""How are you?"" said one."
"2499","   ""How are you?"" returned the other."
"2500","   ""Well!"" said the first. ""Old Scratch has got his own at last, hey?""_"
"2501",""
"2502","]"
"2503",""
"2504","'Well, I am the most disinterested among you, after all,' said the first"
"2505","speaker, 'for I never wear black gloves, and I never eat lunch. But I'll"
"2506","offer to go if anybody else will. When I come to think of it, I'm not"
"2507","at all sure that I wasn't his most particular friend; for we used to"
"2508","stop and speak whenever we met. Bye, bye!'"
"2509",""
"2510","Speakers and listeners strolled away, and mixed with other groups."
"2511","Scrooge knew the men, and looked towards the Spirit for an explanation."
"2512",""
"2513","The phantom glided on into a street. Its finger pointed to two persons"
"2514","meeting. Scrooge listened again, thinking that the explanation might lie"
"2515","here."
"2516",""
"2517","He knew these men, also, perfectly. They were men of business: very"
"2518","wealthy, and of great importance. He had made a point always of standing"
"2519","well in their esteem in a business point of view, that is; strictly in a"
"2520","business point of view."
"2521",""
"2522","'How are you?' said one."
"2523",""
"2524","'How are you?' returned the other."
"2525",""
"2526","'Well!' said the first, 'old Scratch has got his own at last, hey?'"
"2527",""
"2528","'So I am told,' returned the second. 'Cold, isn't it?'"
"2529",""
"2530","'Seasonable for Christmas-time. You are not a skater, I suppose?'"
"2531",""
"2532","'No, no. Something else to think of. Good-morning!'"
"2533",""
"2534","Not another word. That was their meeting, their conversation, and their"
"2535","parting."
"2536",""
"2537","Scrooge was at first inclined to be surprised that the Spirit should"
"2538","attach importance to conversations apparently so trivial; but feeling"
"2539","assured that they must have some hidden purpose, he set himself to"
"2540","consider what it was likely to be. They could scarcely be supposed to"
"2541","have any bearing on the death of Jacob, his old partner, for that was"
"2542","Past, and this Ghost's province was the Future. Nor could he think of"
"2543","any one immediately connected with himself to whom he could apply them."
"2544","But nothing doubting that, to whomsoever they applied, they had some"
"2545","latent moral for his own improvement, he resolved to treasure up every"
"2546","word he heard, and everything he saw; and especially to observe the"
"2547","shadow of himself when it appeared. For he had an expectation that the"
"2548","conduct of his future self would give him the clue he missed, and would"
"2549","render the solution of these riddles easy."
"2550",""
"2551","He looked about in that very place for his own image, but another man"
"2552","stood in his accustomed corner; and though the clock pointed to his"
"2553","usual time of day for being there, he saw no likeness of himself among"
"2554","the multitudes that poured in through the Porch. It gave him little"
"2555","surprise, however; for he had been revolving in his mind a change of"
"2556","life, and thought and hoped he saw his new-born resolutions carried out"
"2557","in this."
"2558",""
"2559","Quiet and dark, beside him stood the Phantom, with its outstretched"
"2560","hand. When he roused himself from his thoughtful quest, he fancied,"
"2561","from the turn of the hand, and its situation in reference to himself,"
"2562","that the Unseen Eyes were looking at him keenly. It made him shudder,"
"2563","and feel very cold."
"2564",""
"2565","They left the busy scene, and went into an obscure part of the town,"
"2566","where Scrooge had never penetrated before, although he recognised its"
"2567","situation and its bad repute. The ways were foul and narrow; the shop"
"2568","and houses wretched; the people half naked, drunken, slipshod, ugly."
"2569","Alleys and archways, like so many cesspools, disgorged their offences of"
"2570","smell and dirt, and life upon the straggling streets; and the whole"
"2571","quarter reeked with crime, with filth, and misery."
"2572",""
"2573","Far in this den of infamous resort, there was a low-browed, beetling"
"2574","shop, below a penthouse roof, where iron, old rags, bottles, bones, and"
"2575","greasy offal were bought. Upon the floor within were piled up heaps of"
"2576","rusty keys, nails, chains, hinges, files, scales, weights, and refuse"
"2577","iron of all kinds. Secrets that few would like to scrutinise were bred"
"2578","and hidden in mountains of unseemly rags, masses of corrupted fat, and"
"2579","sepulchres of bones. Sitting in among the wares he dealt in, by a"
"2580","charcoal stove made of old bricks, was a grey-haired rascal, nearly"
"2581","seventy years of age, who had screened himself from the cold air without"
"2582","by a frouzy curtaining of miscellaneous tatters hung upon a line and"
"2583","smoked his pipe in all the luxury of calm retirement."
"2584",""
"2585","Scrooge and the Phantom came into the presence of this man, just as a"
"2586","woman with a heavy bundle slunk into the shop. But she had scarcely"
"2587","entered, when another woman, similarly laden, came in too; and she was"
"2588","closely followed by a man in faded black, who was no less startled by"
"2589","the sight of them than they had been upon the recognition of each other."
"2590","After a short period of blank astonishment, in which the old man with"
"2591","the pipe had joined them, they all three burst into a laugh."
"2592",""
"2593","'Let the charwoman alone to be the first!' cried she who had entered"
"2594","first. 'Let the laundress alone to be the second; and let the"
"2595","undertaker's man alone to be the third. Look here, old Joe, here's a"
"2596","chance! If we haven't all three met here without meaning it!'"
"2597",""
"2598","'You couldn't have met in a better place,' said old Joe, removing his"
"2599","pipe from his mouth. 'Come into the parlour. You were made free of it"
"2600","long ago, you know; and the other two an't strangers. Stop till I shut"
"2601","the door of the shop. Ah! how it skreeks! There an't such a rusty bit of"
"2602","metal in the place as its own hinges, I believe; and I'm sure there's no"
"2603","such old bones here as mine. Ha! ha! We're all suitable to our calling,"
"2604","we're well matched. Come into the parlour. Come into the parlour.'"
"2605",""
"2606","The parlour was the space behind the screen of rags. The old man raked"
"2607","the fire together with an old stair-rod, and having trimmed his smoky"
"2608","lamp (for it was night) with the stem of his pipe, put it into his mouth"
"2609","again."
"2610",""
"2611","While he did this, the woman who had already spoken threw her bundle on"
"2612","the floor, and sat down in a flaunting manner on a stool, crossing her"
"2613","elbows on her knees, and looking with a bold defiance at the other two."
"2614",""
"2615","'What odds, then? What odds, Mrs. Dilber?' said the woman. 'Every person"
"2616","has a right to take care of themselves. _He_ always did!'"
"2617",""
"2618","'That's true, indeed!' said the laundress. 'No man more so.'"
"2619",""
"2620","'Why, then, don't stand staring as if you was afraid, woman! Who's the"
"2621","wiser? We're not going to pick holes in each other's coats, I suppose?'"
"2622",""
"2623","'No, indeed!' said Mrs. Dilber and the man together. 'We should hope"
"2624","not.'"
"2625",""
"2626","'Very well then!' cried the woman. 'That's enough. Who's the worse for"
"2627","the loss of a few things like these? Not a dead man, I suppose?'"
"2628",""
"2629","'No, indeed,' said Mrs. Dilber, laughing."
"2630",""
"2631","'If he wanted to keep 'em after he was dead, a wicked old screw,'"
"2632","pursued the woman, 'why wasn't he natural in his lifetime? If he had"
"2633","been, he'd have had somebody to look after him when he was struck with"
"2634","Death, instead of lying gasping out his last there, alone by himself.'"
"2635",""
"2636","'It's the truest word that ever was spoke,' said Mrs. Dilber. 'It's a"
"2637","judgment on him.'"
"2638",""
"2639","'I wish it was a little heavier judgment,' replied the woman: 'and it"
"2640","should have been, you may depend upon it, if I could have laid my hands"
"2641","on anything else. Open that bundle, old Joe, and let me know the value"
"2642","of it. Speak out plain. I'm not afraid to be the first, nor afraid for"
"2643","them to see it. We knew pretty well that we were helping ourselves"
"2644","before we met here, I believe. It's no sin. Open the bundle, Joe.'"
"2645",""
"2646","But the gallantry of her friends would not allow of this; and the man in"
"2647","faded black, mounting the breach first, produced _his_ plunder. It was"
"2648","not extensive. A seal or two, a pencil-case, a pair of sleeve-buttons,"
"2649","and a brooch of no great value, were all. They were severally examined"
"2650","and appraised by old Joe, who chalked the sums he was disposed to give"
"2651","for each upon the wall, and added them up into a total when he found"
"2652","that there was nothing more to come."
"2653",""
"2654","'That's your account,' said Joe, 'and I wouldn't give another sixpence,"
"2655","if I was to be boiled for not doing it. Who's next?'"
"2656",""
"2657","[Illustration: _""What do you call this?"" said Joe. ""Bed-curtains.""_]"
"2658",""
"2659","Mrs. Dilber was next. Sheets and towels, a little wearing apparel, two"
"2660","old fashioned silver teaspoons, a pair of sugar-tongs, and a few"
"2661","boots. Her account was stated on the wall in the same manner."
"2662",""
"2663","'I always give too much to ladies. It's a weakness of mine, and that's"
"2664","the way I ruin myself,' said old Joe. 'That's your account. If you asked"
"2665","me for another penny, and made it an open question, I'd repent of being"
"2666","so liberal, and knock off half-a-crown.'"
"2667",""
"2668","'And now undo _my_ bundle, Joe,' said the first woman."
"2669",""
"2670","Joe went down on his knees for the greater convenience of opening it,"
"2671","and, having unfastened a great many knots, dragged out a large heavy"
"2672","roll of some dark stuff."
"2673",""
"2674","'What do you call this?' said Joe. 'Bed-curtains?'"
"2675",""
"2676","'Ah!' returned the woman, laughing and leaning forward on her crossed"
"2677","arms. 'Bed-curtains!'"
"2678",""
"2679","'You don't mean to say you took 'em down, rings and all, with him lying"
"2680","there?' said Joe."
"2681",""
"2682","'Yes, I do,' replied the woman. 'Why not?'"
"2683",""
"2684","'You were born to make your fortune,' said Joe, 'and you'll certainly do"
"2685","it.'"
"2686",""
"2687","'I certainly shan't hold my hand, when I can get anything in it by"
"2688","reaching it out, for the sake of such a man as he was, I promise you,"
"2689","Joe,' returned the woman coolly. 'Don't drop that oil upon the blankets,"
"2690","now.'"
"2691",""
"2692","'His blankets?' asked Joe."
"2693",""
"2694","'Whose else's do you think?' replied the woman. 'He isn't likely to take"
"2695","cold without 'em, I dare say.'"
"2696",""
"2697","'I hope he didn't die of anything catching? Eh?' said old Joe, stopping"
"2698","in his work, and looking up."
"2699",""
"2700","'Don't you be afraid of that,' returned the woman. 'I an't so fond of"
"2701","his company that I'd loiter about him for such things, if he did. Ah!"
"2702","you may look through that shirt till your eyes ache, but you won't find"
"2703","a hole in it, nor a threadbare place. It's the best he had, and a fine"
"2704","one too. They'd have wasted it, if it hadn't been for me.'"
"2705",""
"2706","'What do you call wasting of it?' asked old Joe."
"2707",""
"2708","'Putting it on him to be buried in, to be sure,' replied the woman, with"
"2709","a laugh. 'Somebody was fool enough to do it, but I took it off again. If"
"2710","calico an't good enough for such a purpose, it isn't good enough for"
"2711","anything. It's quite as becoming to the body. He can't look uglier than"
"2712","he did in that one.'"
"2713",""
"2714","Scrooge listened to this dialogue in horror. As they sat grouped about"
"2715","their spoil, in the scanty light afforded by the old man's lamp, he"
"2716","viewed them with a detestation and disgust which could hardly have been"
"2717","greater, though they had been obscene demons marketing the corpse"
"2718","itself."
"2719",""
"2720","'Ha, ha!' laughed the same woman when old Joe producing a flannel bag"
"2721","with money in it, told out their several gains upon the ground. 'This"
"2722","is the end of it, you see! He frightened every one away from him when he"
"2723","was alive, to profit us when he was dead! Ha, ha, ha!'"
"2724",""
"2725","'Spirit!' said Scrooge, shuddering from head to foot. 'I see, I see. The"
"2726","case of this unhappy man might be my own. My life tends that way now."
"2727","Merciful heaven, what is this?'"
"2728",""
"2729","He recoiled in terror, for the scene had changed, and now he almost"
"2730","touched a bed--a bare, uncurtained bed--on which, beneath a ragged"
"2731","sheet, there lay a something covered up, which, though it was dumb,"
"2732","announced itself in awful language."
"2733",""
"2734","The room was very dark, too dark to be observed with any accuracy,"
"2735","though Scrooge glanced round it in obedience to a secret impulse,"
"2736","anxious to know what kind of room it was. A pale light, rising in the"
"2737","outer air, fell straight upon the bed; and on it, plundered and bereft,"
"2738","unwatched, unwept, uncared for, was the body of this man."
"2739",""
"2740","Scrooge glanced towards the Phantom. Its steady hand was pointed to the"
"2741","head. The cover was so carelessly adjusted that the slightest raising of"
"2742","it, the motion of a finger upon Scrooge's part, would have disclosed the"
"2743","face. He thought of it, felt how easy it would be to do, and longed to"
"2744","do it; but he had no more power to withdraw the veil than to dismiss the"
"2745","spectre at his side."
"2746",""
"2747","Oh, cold, cold, rigid, dreadful Death, set up thine altar here, and"
"2748","dress it with such terrors as thou hast at thy command; for this is thy"
"2749","dominion! But of the loved, revered, and honoured head thou canst not"
"2750","turn one hair to thy dread purposes, or make one feature odious. It is"
"2751","not that the hand is heavy, and will fall down when released; it is not"
"2752","that the heart and pulse are still; but that the hand was open,"
"2753","generous, and true; the heart brave, warm, and tender, and the pulse a"
"2754","man's. Strike, Shadow, strike! And see his good deeds springing from the"
"2755","wound, to sow the world with life immortal!"
"2756",""
"2757","No voice pronounced these words in Scrooge's ears, and yet he heard them"
"2758","when he looked upon the bed. He thought, if this man could be raised up"
"2759","now, what would be his foremost thoughts? Avarice, hard dealing, griping"
"2760","cares? They have brought him to a rich end, truly!"
"2761",""
"2762","He lay in the dark, empty house, with not a man, a woman, or a child to"
"2763","say he was kind to me in this or that, and for the memory of one kind"
"2764","word I will be kind to him. A cat was tearing at the door, and there was"
"2765","a sound of gnawing rats beneath the hearthstone. What _they_ wanted in"
"2766","the room of death, and why they were so restless and disturbed, Scrooge"
"2767","did not dare to think."
"2768",""
"2769","'Spirit!' he said, 'this is a fearful place. In leaving it, I shall not"
"2770","leave its lesson, trust me. Let us go!'"
"2771",""
"2772","Still the Ghost pointed with an unmoved finger to the head."
"2773",""
"2774","'I understand you,' Scrooge returned, 'and I would do it if I could. But"
"2775","I have not the power, Spirit. I have not the power.'"
"2776",""
"2777","Again it seemed to look upon him."
"2778",""
"2779","'If there is any person in the town who feels emotion caused by this"
"2780","man's death,' said Scrooge, quite agonised, 'show that person to me,"
"2781","Spirit, I beseech you!'"
"2782",""
"2783","The Phantom spread its dark robe before him for a moment, like a wing;"
"2784","and, withdrawing it, revealed a room by daylight, where a mother and her"
"2785","children were."
"2786",""
"2787","She was expecting some one, and with anxious eagerness; for she walked"
"2788","up and down the room, started at every sound, looked out from the"
"2789","window, glanced at the clock, tried, but in vain, to work with her"
"2790","needle, and could hardly bear the voices of her children in their play."
"2791",""
"2792","At length the long-expected knock was heard. She hurried to the door,"
"2793","and met her husband; a man whose face was careworn and depressed, though"
"2794","he was young. There was a remarkable expression in it now, a kind of"
"2795","serious delight of which he felt ashamed, and which he struggled to"
"2796","repress."
"2797",""
"2798","He sat down to the dinner that had been hoarding for him by the fire,"
"2799","and when she asked him faintly what news (which was not until after a"
"2800","long silence), he appeared embarrassed how to answer."
"2801",""
"2802","'Is it good,' she said, 'or bad?' to help him."
"2803",""
"2804","'Bad,' he answered."
"2805",""
"2806","'We are quite ruined?'"
"2807",""
"2808","'No. There is hope yet, Caroline.'"
"2809",""
"2810","'If _he_ relents,' she said, amazed, 'there is! Nothing is past hope, if"
"2811","such a miracle has happened.'"
"2812",""
"2813","'He is past relenting,' said her husband. 'He is dead.'"
"2814",""
"2815","She was a mild and patient creature, if her face spoke truth; but she"
"2816","was thankful in her soul to hear it, and she said so with clasped hands."
"2817","She prayed forgiveness the next moment, and was sorry; but the first was"
"2818","the emotion of her heart."
"2819",""
"2820","'What the half-drunken woman, whom I told you of last night, said to me"
"2821","when I tried to see him and obtain a week's delay--and what I thought"
"2822","was a mere excuse to avoid me--turns out to have been quite true. He was"
"2823","not only very ill, but dying, then.'"
"2824",""
"2825","'To whom will our debt be transferred?'"
"2826",""
"2827","'I don't know. But, before that time, we shall be ready with the money;"
"2828","and even though we were not, it would be bad fortune indeed to find so"
"2829","merciless a creditor in his successor. We may sleep to-night with light"
"2830","hearts, Caroline!'"
"2831",""
"2832","Yes. Soften it as they would, their hearts were lighter. The children's"
"2833","faces, hushed and clustered round to hear what they so little"
"2834","understood, were brighter; and it was a happier house for this man's"
"2835","death! The only emotion that the Ghost could show him, caused by the"
"2836","event, was one of pleasure."
"2837",""
"2838","'Let me see some tenderness connected with a death,' said Scrooge; 'or"
"2839","that dark chamber, Spirit, which we left just now, will be for ever"
"2840","present to me.'"
"2841",""
"2842","The Ghost conducted him through several streets familiar to his feet;"
"2843","and as they went along, Scrooge looked here and there to find himself,"
"2844","but nowhere was he to be seen. They entered poor Bob Cratchit's house;"
"2845","the dwelling he had visited before; and found the mother and the"
"2846","children seated round the fire."
"2847",""
"2848","Quiet. Very quiet. The noisy little Cratchits were as still as statues"
"2849","in one corner, and sat looking up at Peter, who had a book before him."
"2850","The mother and her daughters were engaged in sewing. But surely they"
"2851","were very quiet!"
"2852",""
"2853","'""And he took a child, and set him in the midst of them.""'"
"2854",""
"2855","Where had Scrooge heard those words? He had not dreamed them. The boy"
"2856","must have read them out as he and the Spirit crossed the threshold. Why"
"2857","did he not go on?"
"2858",""
"2859","The mother laid her work upon the table, and put her hand up to her"
"2860","face."
"2861",""
"2862","'The colour hurts my eyes,' she said."
"2863",""
"2864","The colour? Ah, poor Tiny Tim!"
"2865",""
"2866","'They're better now again,' said Cratchit's wife. 'It makes them weak by"
"2867","candle-light; and I wouldn't show weak eyes to your father when he comes"
"2868","home for the world. It must be near his time.'"
"2869",""
"2870","'Past it rather,' Peter answered, shutting up his book. 'But I think he"
"2871","has walked a little slower than he used, these few last evenings,"
"2872","mother.'"
"2873",""
"2874","They were very quiet again. At last she said, and in a steady, cheerful"
"2875","voice, that only faltered once:"
"2876",""
"2877","'I have known him walk with--I have known him walk with Tiny Tim upon"
"2878","his shoulder very fast indeed.'"
"2879",""
"2880","'And so have I,' cried Peter. 'Often.'"
"2881",""
"2882","'And so have I,' exclaimed another. So had all."
"2883",""
"2884","'But he was very light to carry,' she resumed, intent upon her work,"
"2885","'and his father loved him so, that it was no trouble, no trouble. And"
"2886","there is your father at the door!'"
"2887",""
"2888","She hurried out to meet him; and little Bob in his comforter--he had"
"2889","need of it, poor fellow--came in. His tea was ready for him on the hob,"
"2890","and they all tried who should help him to it most. Then the two young"
"2891","Cratchits got upon his knees, and laid, each child, a little cheek"
"2892","against his face, as if they said, 'Don't mind it, father. Don't be"
"2893","grieved!'"
"2894",""
"2895","Bob was very cheerful with them, and spoke pleasantly to all the family."
"2896","He looked at the work upon the table, and praised the industry and speed"
"2897","of Mrs. Cratchit and the girls. They would be done long before Sunday,"
"2898","he said."
"2899",""
"2900","'Sunday! You went to-day, then, Robert?' said his wife."
"2901",""
"2902","'Yes, my dear,' returned Bob. 'I wish you could have gone. It would have"
"2903","done you good to see how green a place it is. But you'll see it often. I"
"2904","promised him that I would walk there on a Sunday. My little, little"
"2905","child!' cried Bob. 'My little child!'"
"2906",""
"2907","He broke down all at once. He couldn't help it. If he could have helped"
"2908","it, he and his child would have been farther apart, perhaps, than they"
"2909","were."
"2910",""
"2911","He left the room, and went upstairs into the room above, which was"
"2912","lighted cheerfully, and hung with Christmas. There was a chair set close"
"2913","beside the child, and there were signs of some one having been there"
"2914","lately. Poor Bob sat down in it, and when he had thought a little and"
"2915","composed himself, he kissed the little face. He was reconciled to what"
"2916","had happened, and went down again quite happy."
"2917",""
"2918","They drew about the fire, and talked, the girls and mother working"
"2919","still. Bob told them of the extraordinary kindness of Mr. Scrooge's"
"2920","nephew, whom he had scarcely seen but once, and who, meeting him in the"
"2921","street that day, and seeing that he looked a little--'just a little"
"2922","down, you know,' said Bob, inquired what had happened to distress him."
"2923","'On which,' said Bob, 'for he is the pleasantest-spoken gentleman you"
"2924","ever heard, I told him. ""I am heartily sorry for it, Mr. Cratchit,"" he"
"2925","said, ""and heartily sorry for your good wife."" By-the-bye, how he ever"
"2926","knew _that_ I don't know.'"
"2927",""
"2928","'Knew what, my dear?'"
"2929",""
"2930","'Why, that you were a good wife,' replied Bob."
"2931",""
"2932","'Everybody knows that,' said Peter."
"2933",""
"2934","'Very well observed, my boy!' cried Bob. 'I hope they do. ""Heartily"
"2935","sorry,"" he said, ""for your good wife. If I can be of service to you in"
"2936","any way,"" he said, giving me his card, ""that's where I live. Pray come"
"2937","to me."" Now, it wasn't,' cried Bob, 'for the sake of anything he might"
"2938","be able to do for us, so much as for his kind way, that this was quite"
"2939","delightful. It really seemed as if he had known our Tiny Tim, and felt"
"2940","with us.'"
"2941",""
"2942","'I'm sure he's a good soul!' said Mrs. Cratchit."
"2943",""
"2944","'You would be sure of it, my dear,' returned Bob, 'if you saw and spoke"
"2945","to him. I shouldn't be at all surprised--mark what I say!--if he got"
"2946","Peter a better situation.'"
"2947",""
"2948","'Only hear that, Peter,' said Mrs. Cratchit."
"2949",""
"2950","'And then,' cried one of the girls, 'Peter will be keeping company with"
"2951","some one, and setting up for himself.'"
"2952",""
"2953","'Get along with you!' retorted Peter, grinning."
"2954",""
"2955","'It's just as likely as not,' said Bob, 'one of these days; though"
"2956","there's plenty of time for that, my dear. But, however and whenever we"
"2957","part from one another, I am sure we shall none of us forget poor Tiny"
"2958","Tim--shall we--or this first parting that there was among us?'"
"2959",""
"2960","'Never, father!' cried they all."
"2961",""
"2962","'And I know,' said Bob, 'I know, my dears, that when we recollect how"
"2963","patient and how mild he was; although he was a little, little child; we"
"2964","shall not quarrel easily among ourselves, and forget poor Tiny Tim in"
"2965","doing it.'"
"2966",""
"2967","'No, never, father!' they all cried again."
"2968",""
"2969","'I am very happy,' said little Bob, 'I am very happy!'"
"2970",""
"2971","Mrs. Cratchit kissed him, his daughters kissed him, the two young"
"2972","Cratchits kissed him, and Peter and himself shook hands. Spirit of Tiny"
"2973","Tim, thy childish essence was from God!"
"2974",""
"2975","'Spectre,' said Scrooge, 'something informs me that our parting moment"
"2976","is at hand. I know it but I know not how. Tell me what man that was whom"
"2977","we saw lying dead?'"
"2978",""
"2979","The Ghost of Christmas Yet to Come conveyed him, as before--though at a"
"2980","different time, he thought: indeed there seemed no order in these latter"
"2981","visions, save that they were in the Future--into the resorts of business"
"2982","men, but showed him not himself. Indeed, the Spirit did not stay for"
"2983","anything, but went straight on, as to the end just now desired, until"
"2984","besought by Scrooge to tarry for a moment."
"2985",""
"2986","'This court,' said Scrooge, 'through which we hurry now, is where my"
"2987","place of occupation is, and has been for a length of time. I see the"
"2988","house. Let me behold what I shall be in days to come.'"
"2989",""
"2990","The Spirit stopped; the hand was pointed elsewhere."
"2991",""
"2992","'The house is yonder,' Scrooge exclaimed. 'Why do you point away?'"
"2993",""
"2994","The inexorable finger underwent no change."
"2995",""
"2996","Scrooge hastened to the window of his office, and looked in. It was an"
"2997","office still, but not his. The furniture was not the same, and the"
"2998","figure in the chair was not himself. The Phantom pointed as before."
"2999",""
"3000","He joined it once again, and, wondering why and whither he had gone,"
"3001","accompanied it until they reached an iron gate. He paused to look round"
"3002","before entering."
"3003",""
"3004","A churchyard. Here, then, the wretched man, whose name he had now to"
"3005","learn, lay underneath the ground. It was a worthy place. Walled in by"
"3006","houses; overrun by grass and weeds, the growth of vegetation's death,"
"3007","not life; choked up with too much burying; fat with repleted appetite. A"
"3008","worthy place!"
"3009",""
"3010","The Spirit stood among the graves, and pointed down to One. He advanced"
"3011","towards it trembling. The Phantom was exactly as it had been, but he"
"3012","dreaded that he saw new meaning in its solemn shape."
"3013",""
"3014","'Before I draw nearer to that stone to which you point,' said Scrooge,"
"3015","'answer me one question. Are these the shadows of the things that Will"
"3016","be, or are they shadows of the things that May be only?'"
"3017",""
"3018","Still the Ghost pointed downward to the grave by which it stood."
"3019",""
"3020","'Men's courses will foreshadow certain ends, to which, if persevered in,"
"3021","they must lead,' said Scrooge. 'But if the courses be departed from, the"
"3022","ends will change. Say it is thus with what you show me!'"
"3023",""
"3024","The Spirit was immovable as ever."
"3025",""
"3026","Scrooge crept towards it, trembling as he went; and, following the"
"3027","finger, read upon the stone of the neglected grave his own name,"
"3028","EBENEZER SCROOGE."
"3029",""
"3030","'Am I that man who lay upon the bed?' he cried upon his knees."
"3031",""
"3032","The finger pointed from the grave to him, and back again."
"3033",""
"3034","'No, Spirit! Oh no, no!'"
"3035",""
"3036","The finger still was there."
"3037",""
"3038","'Spirit!' he cried, tight clutching at its robe, 'hear me! I am not the"
"3039","man I was. I will not be the man I must have been but for this"
"3040","intercourse. Why show me this, if I am past all hope?'"
"3041",""
"3042","For the first time the hand appeared to shake."
"3043",""
"3044","'Good Spirit,' he pursued, as down upon the ground he fell before it,"
"3045","'your nature intercedes for me, and pities me. Assure me that I yet may"
"3046","change these shadows you have shown me by an altered life?'"
"3047",""
"3048","The kind hand trembled."
"3049",""
"3050","'I will honour Christmas in my heart, and try to keep it all the year. I"
"3051","will live in the Past, the Present, and the Future. The Spirits of all"
"3052","Three shall strive within me. I will not shut out the lessons that they"
"3053","teach. Oh, tell me I may sponge away the writing on this stone!'"
"3054",""
"3055","In his agony he caught the spectral hand. It sought to free itself, but"
"3056","he was strong in his entreaty, and detained it. The Spirit stronger yet,"
"3057","repulsed him."
"3058",""
"3059","Holding up his hands in a last prayer to have his fate reversed, he saw"
"3060","an alteration in the Phantom's hood and dress. It shrunk, collapsed, and"
"3061","dwindled down into a bedpost."
"3062",""
"3063","STAVE FIVE"
"3064",""
"3065","[Illustration]"
"3066",""
"3067","THE END OF IT"
"3068",""
"3069","Yes! and the bedpost was his own. The bed was his own, the room was his"
"3070","own. Best and happiest of all, the Time before him was his own, to make"
"3071","amends in!"
"3072",""
"3073","'I will live in the Past, the Present, and the Future!' Scrooge repeated"
"3074","as he scrambled out of bed. 'The Spirits of all Three shall strive"
"3075","within me. O Jacob Marley! Heaven and the Christmas Time be praised for"
"3076","this! I say it on my knees, old Jacob; on my knees!'"
"3077",""
"3078","He was so fluttered and so glowing with his good intentions, that his"
"3079","broken voice would scarcely answer to his call. He had been sobbing"
"3080","violently in his conflict with the Spirit, and his face was wet with"
"3081","tears."
"3082",""
"3083","'They are not torn down,' cried Scrooge, folding one of his bed-curtains"
"3084","in his arms, 'They are not torn down, rings and all. They are here--I am"
"3085","here--the shadows of the things that would have been may be dispelled."
"3086","They will be. I know they will!'"
"3087",""
"3088","His hands were busy with his garments all this time: turning them inside"
"3089","out, putting them on upside down, tearing them, mislaying them, making"
"3090","them parties to every kind of extravagance."
"3091",""
"3092","'I don't know what to do!' cried Scrooge, laughing and crying in the"
"3093","same breath, and making a perfect Laocoon of himself with his stockings."
"3094","'I am as light as a feather, I am as happy as an angel, I am as merry as"
"3095","a schoolboy, I am as giddy as a drunken man. A merry Christmas to"
"3096","everybody! A happy New Year to all the world! Hallo here! Whoop! Hallo!'"
"3097",""
"3098","He had frisked into the sitting-room, and was now standing there,"
"3099","perfectly winded."
"3100",""
"3101","'There's the saucepan that the gruel was in!' cried Scrooge, starting"
"3102","off again, and going round the fireplace. 'There's the door by which the"
"3103","Ghost of Jacob Marley entered! There's the corner where the Ghost of"
"3104","Christmas Present sat! There's the window where I saw the wandering"
"3105","Spirits! It's all right, it's all true, it all happened. Ha, ha, ha!'"
"3106",""
"3107","Really, for a man who had been out of practice for so many years, it was"
"3108","a splendid laugh, a most illustrious laugh. The father of a long, long"
"3109","line of brilliant laughs!"
"3110",""
"3111","'I don't know what day of the month it is,' said Scrooge. 'I don't know"
"3112","how long I have been among the Spirits. I don't know anything. I'm quite"
"3113","a baby. Never mind. I don't care. I'd rather be a baby. Hallo! Whoop!"
"3114","Hallo here!'"
"3115",""
"3116","He was checked in his transports by the churches ringing out the"
"3117","lustiest peals he had ever heard. Clash, clash, hammer; ding, dong,"
"3118","bell! Bell, dong, ding; hammer, clash, clash! Oh, glorious, glorious!"
"3119",""
"3120","Running to the window, he opened it, and put out his head. No fog, no"
"3121","mist; clear, bright, jovial, stirring, cold; cold, piping for the blood"
"3122","to dance to; golden sunlight; heavenly sky; sweet fresh air; merry"
